'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 9d1e68ce-99af-4b4c-be23-236cc03c7b4b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 0d092650-6cd3-4a4a-8a5b-b29dad96551c)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 51cc8567-397a-4637-980a-8174ec115406)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
Using the latest cached version of the module from <HOME>\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--cer\87ffabb91696e0a8647c7685d414f639d31fb1eed705afe32e5ab03f4692245c (last modified on Mon Aug 17 20:44:13 2026) since it couldn't be found locally at evaluate-metric--cer, or remotely on the Hugging Face Hub.
 48%|¨€¨€¨€¨€¨‚     | 227/470 [07:35<01:59,  2.03it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [07:36<02:10,  1.85it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [07:36<02:03,  1.95it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [07:37<02:00,  1.99it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [07:37<01:58,  2.01it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [07:38<02:01,  1.96it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [07:38<02:01,  1.95it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [07:39<02:01,  1.94it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [07:39<02:06,  1.85it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [07:40<02:21,  1.65it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [07:41<02:23,  1.63it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [07:41<02:31,  1.53it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [07:42<02:31,  1.53it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [07:43<02:33,  1.50it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [07:44<02:35,  1.47it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [07:44<02:33,  1.48it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [07:54<12:39,  3.35s/it][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [07:54<09:39,  2.56s/it][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [07:55<07:28,  1.99s/it][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [07:56<06:05,  1.63s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [07:57<05:05,  1.37s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [08:06<14:04,  3.80s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [08:07<10:33,  2.86s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [08:08<08:07,  2.22s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [08:09<06:47,  1.86s/it][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [08:18<14:48,  4.07s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [08:27<20:12,  5.59s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [08:28<14:41,  4.08s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [08:28<11:03,  3.08s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [08:29<08:23,  2.35s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [08:38<15:27,  4.36s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [08:39<11:37,  3.29s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [08:39<08:51,  2.52s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [08:40<06:53,  1.97s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [08:41<05:22,  1.55s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [08:42<04:34,  1.32s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [08:51<12:36,  3.65s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [08:51<09:34,  2.79s/it][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [08:52<07:25,  2.17s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [08:53<05:44,  1.69s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [08:53<04:44,  1.40s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [09:02<12:26,  3.70s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [09:03<09:24,  2.81s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [09:04<07:06,  2.13s/it][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [09:05<05:44,  1.73s/it][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [09:05<04:50,  1.47s/it][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [09:06<04:07,  1.26s/it][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [09:07<03:32,  1.08s/it][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [09:15<10:47,  3.32s/it][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [09:16<08:15,  2.55s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [09:17<06:21,  1.98s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [09:18<05:37,  1.76s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [09:19<04:37,  1.45s/it][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [09:19<03:54,  1.23s/it][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [09:20<03:26,  1.09s/it][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [09:21<03:16,  1.04s/it][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [09:22<03:03,  1.02it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [09:23<02:49,  1.10it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [09:23<02:38,  1.17it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [09:24<02:24,  1.27it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [09:25<02:16,  1.34it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [09:26<02:18,  1.32it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [09:26<02:18,  1.30it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [09:27<02:24,  1.24it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [09:28<02:20,  1.28it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [09:29<02:17,  1.30it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [09:38<09:59,  3.39s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [09:39<07:57,  2.71s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [09:40<06:20,  2.17s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [09:41<05:11,  1.79s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [09:42<04:09,  1.44s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [09:43<03:41,  1.29s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [09:43<03:13,  1.13s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [09:44<03:03,  1.08s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [09:45<02:46,  1.01it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [09:46<02:35,  1.08it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [09:56<10:27,  3.76s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [10:07<15:57,  5.77s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [10:07<11:40,  4.25s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [10:08<08:50,  3.23s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [10:09<06:46,  2.50s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [10:10<05:20,  1.98s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [10:19<11:12,  4.18s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [10:20<08:28,  3.18s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [10:21<06:24,  2.42s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [10:21<05:03,  1.92s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [10:31<10:41,  4.08s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [10:31<07:55,  3.05s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [10:32<06:02,  2.34s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [10:37<07:49,  3.05s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [10:46<12:28,  4.89s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [10:47<09:20,  3.69s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [10:48<07:12,  2.87s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [10:49<05:42,  2.28s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [10:49<04:37,  1.86s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [10:51<04:19,  1.75s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [10:52<03:37,  1.48s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [10:53<03:10,  1.30s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [10:53<02:48,  1.16s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [10:54<02:31,  1.05s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [11:04<08:23,  3.52s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [11:04<06:22,  2.70s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [11:05<04:59,  2.13s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [11:06<04:01,  1.73s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [11:07<03:15,  1.41s/it][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [11:07<02:47,  1.21s/it][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [11:08<02:31,  1.10s/it][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [11:09<02:12,  1.02it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [11:10<02:04,  1.09it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [11:10<01:58,  1.13it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [11:20<07:31,  3.40s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [11:21<05:44,  2.61s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [11:30<10:02,  4.60s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [11:30<07:27,  3.44s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [11:31<05:40,  2.64s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [11:40<09:50,  4.62s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [11:42<07:30,  3.55s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [11:42<05:38,  2.69s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [11:43<04:40,  2.24s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [11:44<03:49,  1.85s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [11:45<03:06,  1.51s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [11:46<02:34,  1.27s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [11:46<02:12,  1.09s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [11:47<02:00,  1.01s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [11:48<01:50,  1.08it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [11:57<06:40,  3.39s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [11:58<05:04,  2.60s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [11:59<03:55,  2.03s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [11:59<03:09,  1.64s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [12:00<02:37,  1.38s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [12:01<02:09,  1.15s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [12:02<01:57,  1.04s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [12:02<01:49,  1.01it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [12:03<01:42,  1.07it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [12:04<01:31,  1.20it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [12:13<05:59,  3.33s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [12:14<04:32,  2.55s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [12:14<03:32,  2.00s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [12:15<02:52,  1.65s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [12:16<02:37,  1.52s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [12:21<04:17,  2.50s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [12:22<03:23,  2.00s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [12:27<04:45,  2.82s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [12:28<03:43,  2.23s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [12:28<02:56,  1.78s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [12:29<02:21,  1.44s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [12:38<06:05,  3.77s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [12:39<04:41,  2.93s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [12:40<03:41,  2.33s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [12:41<02:57,  1.89s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [12:42<02:23,  1.54s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [12:43<02:04,  1.35s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [12:43<01:42,  1.13s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [12:44<01:35,  1.06s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [12:45<01:29,  1.01s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [12:46<01:21,  1.09it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [12:47<01:18,  1.11it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [12:48<01:18,  1.10it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [12:48<01:14,  1.13it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [12:49<01:12,  1.16it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [12:50<01:10,  1.18it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [12:51<01:14,  1.10it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [12:52<01:14,  1.09it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [12:53<01:13,  1.09it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [12:53<01:01,  1.28it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [12:54<00:53,  1.45it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [12:54<00:47,  1.62it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [12:55<00:42,  1.77it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [12:55<00:39,  1.88it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [12:56<00:37,  1.97it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [12:56<00:36,  2.02it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [12:57<00:34,  2.09it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [12:57<00:33,  2.14it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [12:57<00:32,  2.17it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [12:58<00:31,  2.19it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [12:58<00:30,  2.20it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [12:59<00:31,  2.14it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [12:59<00:31,  2.09it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [13:00<00:31,  2.08it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [13:00<00:30,  2.13it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [13:01<00:29,  2.10it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [13:01<00:29,  2.08it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [13:02<00:28,  2.13it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [13:02<00:27,  2.17it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [13:03<00:26,  2.19it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [13:03<00:27,  2.14it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [13:04<00:26,  2.12it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [13:04<00:26,  2.09it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [13:05<00:26,  2.08it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [13:05<00:25,  2.12it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [13:05<00:24,  2.15it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [13:06<00:25,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [13:06<00:24,  2.07it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [13:07<00:24,  2.07it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [13:07<00:23,  2.11it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [13:08<00:22,  2.16it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [13:08<00:22,  2.07it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [13:09<00:22,  2.07it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [13:09<00:21,  2.06it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [13:10<00:21,  2.07it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [13:10<00:20,  2.06it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [13:11<00:19,  2.12it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [13:11<00:19,  2.15it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [13:12<00:18,  2.16it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [13:12<00:17,  2.18it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [13:13<00:17,  2.18it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [13:13<00:16,  2.19it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [13:13<00:16,  2.21it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [13:14<00:15,  2.21it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [13:14<00:15,  2.22it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [13:15<00:14,  2.22it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [13:15<00:15,  2.08it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [13:16<00:15,  2.05it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [13:16<00:14,  2.09it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [13:17<00:13,  2.13it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [13:17<00:12,  2.17it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [13:18<00:12,  2.15it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [13:18<00:11,  2.18it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [13:19<00:11,  2.11it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [13:19<00:11,  2.15it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [13:20<00:10,  2.14it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [13:20<00:10,  2.14it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [13:20<00:09,  2.16it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [13:21<00:09,  2.15it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [13:21<00:08,  2.15it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [13:22<00:08,  2.01it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [13:22<00:08,  2.05it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [13:23<00:08,  1.96it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [13:23<00:07,  1.97it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [13:24<00:06,  2.05it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [13:24<00:06,  2.06it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [13:25<00:05,  2.06it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [13:25<00:05,  2.10it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [13:26<00:04,  2.13it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [13:26<00:04,  2.04it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [13:27<00:04,  1.98it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [13:28<00:03,  1.84it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [13:28<00:03,  1.84it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [13:29<00:02,  1.87it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [13:29<00:02,  1.91it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [13:30<00:01,  1.90it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [13:30<00:01,  1.91it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [13:31<00:00,  1.96it/s][A
