trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.50 h (837 utts)
Map:   0%|          | 0/837 [00:00<?, ? examples/s]Map:   3%|¨†         | 27/837 [00:00<00:03, 257.77 examples/s]Map:   6%|¨ƒ         | 53/837 [00:00<00:03, 256.09 examples/s]Map:  11%|¨€         | 91/837 [00:00<00:02, 251.00 examples/s]Map:  14%|¨€¨…        | 118/837 [00:00<00:02, 254.01 examples/s]Map:  17%|¨€¨ƒ        | 144/837 [00:00<00:02, 254.30 examples/s]Map:  21%|¨€¨€        | 172/837 [00:00<00:02, 259.12 examples/s]Map:  24%|¨€¨€¨…       | 200/837 [00:00<00:02, 265.55 examples/s]Map:  27%|¨€¨€¨ƒ       | 228/837 [00:00<00:02, 269.13 examples/s]Map:  31%|¨€¨€¨€       | 256/837 [00:00<00:02, 268.35 examples/s]Map:  35%|¨€¨€¨€¨„      | 294/837 [00:01<00:02, 259.13 examples/s]Map:  40%|¨€¨€¨€¨      | 333/837 [00:01<00:01, 258.21 examples/s]Map:  44%|¨€¨€¨€¨€¨…     | 372/837 [00:01<00:01, 255.38 examples/s]Map:  48%|¨€¨€¨€¨€¨‚     | 400/837 [00:01<00:01, 258.18 examples/s]Map:  51%|¨€¨€¨€¨€¨€     | 428/837 [00:01<00:01, 262.89 examples/s]Map:  54%|¨€¨€¨€¨€¨€¨…    | 456/837 [00:01<00:01, 265.65 examples/s]Map:  58%|¨€¨€¨€¨€¨€¨‚    | 484/837 [00:01<00:01, 267.61 examples/s]Map:  61%|¨€¨€¨€¨€¨€¨€    | 512/837 [00:01<00:01, 269.07 examples/s]Map:  65%|¨€¨€¨€¨€¨€¨€¨…   | 540/837 [00:02<00:01, 269.08 examples/s]Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 567/837 [00:02<00:01, 266.21 examples/s]Map:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 606/837 [00:02<00:00, 260.59 examples/s]Map:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 634/837 [00:02<00:00, 262.83 examples/s]Map:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 663/837 [00:02<00:00, 266.82 examples/s]Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 693/837 [00:02<00:00, 270.74 examples/s]Map:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 721/837 [00:02<00:00, 269.56 examples/s]Map:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 762/837 [00:02<00:00, 266.99 examples/s]Map:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 789/837 [00:02<00:00, 265.59 examples/s]Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 817/837 [00:03<00:00, 264.48 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 837/837 [00:05<00:00, 152.38 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 16%|¨€¨ƒ        | 77/470 [01:06<05:33,  1.18it/s][A
 17%|¨€¨ƒ        | 78/470 [01:07<05:36,  1.16it/s][A
 17%|¨€¨ƒ        | 79/470 [01:08<05:26,  1.20it/s][A
 17%|¨€¨ƒ        | 80/470 [01:08<05:32,  1.17it/s][A
 17%|¨€¨ƒ        | 81/470 [01:10<06:02,  1.07it/s][A
 17%|¨€¨ƒ        | 82/470 [01:10<05:48,  1.11it/s][A
 18%|¨€¨‚        | 83/470 [01:11<05:55,  1.09it/s][A
 18%|¨€¨‚        | 84/470 [01:12<06:15,  1.03it/s][A
 18%|¨€¨‚        | 85/470 [01:13<06:11,  1.04it/s][A
 18%|¨€¨‚        | 86/470 [01:14<06:06,  1.05it/s][A
 19%|¨€¨‚        | 87/470 [01:15<05:54,  1.08it/s][A
 19%|¨€¨‚        | 88/470 [01:16<05:39,  1.13it/s][A
 19%|¨€¨        | 89/470 [01:17<05:42,  1.11it/s][A
 19%|¨€¨        | 90/470 [01:18<05:47,  1.09it/s][A
 19%|¨€¨        | 91/470 [01:19<05:34,  1.13it/s][A
 20%|¨€¨        | 92/470 [01:20<05:31,  1.14it/s][A
 20%|¨€¨        | 93/470 [01:20<05:29,  1.14it/s][A
 20%|¨€¨€        | 94/470 [01:22<05:51,  1.07it/s][A
 20%|¨€¨€        | 95/470 [01:23<05:58,  1.05it/s][A
 20%|¨€¨€        | 96/470 [01:23<06:00,  1.04it/s][A
 21%|¨€¨€        | 97/470 [01:24<05:52,  1.06it/s][A
 21%|¨€¨€        | 98/470 [01:26<06:14,  1.01s/it][A
 21%|¨€¨€        | 99/470 [01:27<06:18,  1.02s/it][A
 21%|¨€¨€¨‡       | 100/470 [01:28<06:33,  1.06s/it][A
 21%|¨€¨€¨‡       | 101/470 [01:29<06:25,  1.05s/it][A
 22%|¨€¨€¨‡       | 102/470 [01:30<06:06,  1.00it/s][A
 22%|¨€¨€¨‡       | 103/470 [01:31<06:00,  1.02it/s][A
 22%|¨€¨€¨‡       | 104/470 [01:31<05:45,  1.06it/s][A
 22%|¨€¨€¨‡       | 105/470 [01:32<05:27,  1.12it/s][A
 23%|¨€¨€¨†       | 106/470 [01:33<05:19,  1.14it/s][A
 23%|¨€¨€¨†       | 107/470 [01:34<05:43,  1.06it/s][A
 23%|¨€¨€¨†       | 108/470 [01:35<05:50,  1.03it/s][A
 23%|¨€¨€¨†       | 109/470 [01:36<06:06,  1.02s/it][A
 23%|¨€¨€¨†       | 110/470 [01:37<06:15,  1.04s/it][A
 24%|¨€¨€¨†       | 111/470 [01:39<06:36,  1.11s/it][A
 24%|¨€¨€¨…       | 112/470 [01:40<06:16,  1.05s/it][A
 24%|¨€¨€¨…       | 113/470 [01:41<06:04,  1.02s/it][A
 24%|¨€¨€¨…       | 114/470 [01:41<05:43,  1.04it/s][A
 24%|¨€¨€¨…       | 115/470 [01:43<06:02,  1.02s/it][A
 25%|¨€¨€¨…       | 116/470 [01:43<05:51,  1.01it/s][A
 25%|¨€¨€¨…       | 117/470 [01:44<05:45,  1.02it/s][A
 25%|¨€¨€¨„       | 118/470 [01:45<05:37,  1.04it/s][A
 25%|¨€¨€¨„       | 119/470 [01:46<05:34,  1.05it/s][A
 26%|¨€¨€¨„       | 120/470 [01:47<05:18,  1.10it/s][A
 26%|¨€¨€¨„       | 121/470 [01:48<05:09,  1.13it/s][A
 26%|¨€¨€¨„       | 122/470 [01:49<05:31,  1.05it/s][A
 26%|¨€¨€¨„       | 123/470 [01:50<05:30,  1.05it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [01:51<05:23,  1.07it/s][A
 27%|¨€¨€¨ƒ       | 125/470 [01:52<05:52,  1.02s/it][A
 27%|¨€¨€¨ƒ       | 126/470 [01:53<05:23,  1.06it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [01:54<05:19,  1.07it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [01:55<05:16,  1.08it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [01:56<05:11,  1.10it/s][A
 28%|¨€¨€¨‚       | 130/470 [01:56<05:11,  1.09it/s][A
 28%|¨€¨€¨‚       | 131/470 [01:58<05:53,  1.04s/it][A
 28%|¨€¨€¨‚       | 132/470 [01:59<06:33,  1.17s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:00<06:14,  1.11s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:01<06:03,  1.08s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:02<06:01,  1.08s/it][A
 29%|¨€¨€¨       | 136/470 [02:03<05:50,  1.05s/it][A
 29%|¨€¨€¨       | 137/470 [02:04<05:51,  1.06s/it][A
 29%|¨€¨€¨       | 138/470 [02:05<05:42,  1.03s/it][A
 30%|¨€¨€¨       | 139/470 [02:06<05:46,  1.05s/it][A
 30%|¨€¨€¨       | 140/470 [02:07<05:40,  1.03s/it][A
 30%|¨€¨€¨€       | 141/470 [02:09<06:11,  1.13s/it][A
 30%|¨€¨€¨€       | 142/470 [02:10<05:56,  1.09s/it][A
 30%|¨€¨€¨€       | 143/470 [02:11<05:50,  1.07s/it][A
 31%|¨€¨€¨€       | 144/470 [02:12<05:53,  1.08s/it][A
 31%|¨€¨€¨€       | 145/470 [02:13<05:46,  1.07s/it][A
 31%|¨€¨€¨€       | 146/470 [02:14<05:42,  1.06s/it][A
 31%|¨€¨€¨€¨‡      | 147/470 [02:15<05:47,  1.08s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [02:16<05:58,  1.11s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [02:17<05:50,  1.09s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [02:18<05:49,  1.09s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [02:19<05:34,  1.05s/it][A
 32%|¨€¨€¨€¨‡      | 152/470 [02:21<05:48,  1.10s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [02:22<05:43,  1.08s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [02:23<05:53,  1.12s/it][A
 33%|¨€¨€¨€¨†      | 155/470 [02:24<05:42,  1.09s/it][A
 33%|¨€¨€¨€¨†      | 156/470 [02:24<04:41,  1.12it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [02:25<03:57,  1.32it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [02:25<03:28,  1.50it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [02:26<03:07,  1.66it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [02:26<02:53,  1.78it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [02:27<02:43,  1.89it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [02:27<02:35,  1.98it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [02:27<02:29,  2.05it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [02:28<02:26,  2.09it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [02:28<02:22,  2.14it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [02:29<02:20,  2.17it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [02:29<02:21,  2.14it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [02:30<02:22,  2.11it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [02:30<02:20,  2.15it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [02:31<02:22,  2.10it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [02:31<02:22,  2.10it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [02:32<02:23,  2.08it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [02:32<02:23,  2.07it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [02:33<02:24,  2.05it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [02:33<02:20,  2.10it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [02:34<02:25,  2.02it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [02:34<02:24,  2.02it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [02:35<02:24,  2.02it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [02:35<02:22,  2.04it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [02:36<02:26,  1.98it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [02:36<02:20,  2.06it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [02:37<02:20,  2.05it/s][A
 39%|¨€¨€¨€¨      | 183/470 [02:37<02:23,  2.01it/s][A
 39%|¨€¨€¨€¨      | 184/470 [02:38<02:22,  2.01it/s][A
 39%|¨€¨€¨€¨      | 185/470 [02:38<02:21,  2.02it/s][A
 40%|¨€¨€¨€¨      | 186/470 [02:39<02:16,  2.08it/s][A
 40%|¨€¨€¨€¨      | 187/470 [02:39<02:12,  2.13it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [02:40<02:17,  2.05it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [02:40<02:20,  2.01it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [02:41<02:22,  1.97it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [02:41<02:19,  2.00it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [02:42<02:14,  2.06it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [02:42<02:17,  2.01it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [02:43<02:19,  1.97it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [02:43<02:14,  2.04it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [02:43<02:10,  2.09it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [02:44<02:10,  2.09it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [02:44<02:07,  2.13it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [02:45<02:05,  2.15it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [02:45<02:03,  2.18it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [02:46<02:02,  2.20it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [02:46<02:00,  2.22it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [02:47<02:00,  2.22it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [02:47<01:59,  2.23it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [02:48<01:58,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [02:48<01:58,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [02:48<01:58,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [02:49<01:57,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [02:49<01:56,  2.24it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [02:50<01:59,  2.18it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [02:50<01:57,  2.20it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [02:51<01:56,  2.21it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [02:51<01:55,  2.22it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [02:52<02:01,  2.11it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [02:52<01:58,  2.15it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [02:53<01:56,  2.18it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [02:53<02:03,  2.04it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [02:54<02:03,  2.04it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [02:54<02:08,  1.96it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [02:55<02:06,  1.98it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [02:55<02:01,  2.05it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [02:56<02:01,  2.05it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [02:56<01:57,  2.11it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [02:57<01:58,  2.07it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [02:57<01:55,  2.12it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [02:58<01:59,  2.05it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [02:58<01:58,  2.05it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [02:59<02:03,  1.96it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [02:59<01:58,  2.03it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [03:00<01:58,  2.03it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:00<01:54,  2.09it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:01<02:00,  1.98it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:01<01:58,  2.00it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:02<02:02,  1.92it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:02<02:07,  1.84it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:03<02:17,  1.70it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:04<02:29,  1.56it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:04<02:37,  1.47it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [03:05<02:45,  1.40it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [03:06<02:48,  1.37it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [03:07<02:57,  1.29it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [03:08<02:56,  1.30it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [03:08<02:59,  1.26it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [03:09<03:04,  1.23it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [03:10<03:07,  1.20it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [03:11<03:15,  1.14it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [03:12<03:17,  1.13it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [03:13<03:29,  1.06it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [03:14<03:19,  1.11it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [03:15<03:09,  1.16it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [03:16<03:18,  1.10it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [03:16<03:02,  1.20it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [03:17<03:06,  1.16it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [03:18<02:56,  1.22it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [03:19<02:55,  1.23it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [03:20<02:54,  1.23it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [03:21<03:01,  1.17it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [03:21<02:51,  1.23it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [03:22<02:47,  1.26it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [03:23<02:43,  1.29it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [03:24<02:47,  1.25it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [03:25<03:02,  1.14it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [03:26<02:55,  1.18it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [03:27<03:09,  1.09it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [03:27<02:58,  1.15it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [03:28<03:00,  1.13it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [03:29<02:58,  1.14it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [03:30<03:07,  1.08it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [03:31<02:59,  1.12it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [03:32<03:03,  1.09it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [03:33<02:58,  1.11it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [03:34<02:51,  1.16it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [03:35<02:52,  1.14it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [03:35<02:40,  1.22it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [03:36<02:51,  1.14it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [03:37<02:44,  1.18it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [03:38<02:49,  1.14it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [03:39<02:57,  1.08it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [03:40<02:55,  1.09it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [03:41<02:45,  1.15it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [03:41<02:40,  1.18it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [03:42<02:45,  1.14it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [03:43<02:43,  1.15it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [03:44<02:38,  1.18it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [03:45<02:40,  1.15it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [03:46<02:45,  1.11it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [03:47<02:40,  1.14it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [03:48<02:45,  1.10it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [03:48<02:35,  1.16it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [03:49<02:34,  1.17it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [03:51<02:50,  1.05it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [03:51<02:35,  1.15it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [03:52<02:52,  1.03it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [03:53<02:54,  1.01it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [03:54<02:52,  1.01it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [03:56<03:04,  1.06s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [03:56<02:49,  1.02it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [03:57<02:47,  1.02it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [03:58<02:45,  1.03it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [03:59<02:43,  1.04it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:01<03:03,  1.09s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:02<02:59,  1.07s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:03<02:44,  1.02it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:04<02:44,  1.01it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:05<02:44,  1.01it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:05<02:39,  1.03it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:06<02:33,  1.06it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:07<02:33,  1.06it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:08<02:29,  1.08it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [04:09<02:29,  1.07it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [04:10<02:25,  1.09it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [04:11<02:37,  1.01it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [04:12<02:34,  1.02it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [04:13<02:28,  1.05it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [04:14<02:29,  1.04it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [04:15<02:41,  1.05s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [04:16<02:32,  1.00it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [04:17<02:34,  1.02s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [04:19<02:50,  1.13s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [04:19<02:34,  1.03s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [04:20<02:28,  1.00it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [04:21<02:25,  1.02it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [04:22<02:20,  1.05it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [04:23<02:16,  1.07it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [04:24<02:11,  1.10it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [04:25<02:13,  1.08it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [04:26<02:17,  1.04it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [04:27<02:06,  1.12it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [04:28<02:07,  1.11it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [04:28<02:06,  1.10it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [04:29<02:04,  1.11it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [04:30<01:59,  1.15it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [04:31<01:59,  1.14it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [04:32<01:54,  1.19it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [04:33<02:05,  1.07it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [04:34<02:01,  1.10it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [04:35<01:57,  1.13it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [04:35<01:54,  1.15it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [04:36<01:49,  1.19it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [04:37<01:49,  1.19it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [04:38<01:51,  1.16it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [04:39<01:57,  1.09it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [04:40<02:01,  1.04it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [04:41<02:00,  1.05it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [04:42<02:02,  1.02it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [04:43<02:00,  1.03it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [04:44<01:54,  1.07it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [04:45<01:47,  1.13it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [04:45<01:42,  1.18it/s][A
