trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
 Map:   0%|          | 0/125 [00:00<?, ? examples/s] Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s] Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 50%|¨€¨€¨€¨€¨€     | 301/600 [54:52<14:22:49, 173.14s/it] 50%|¨€¨€¨€¨€¨€     | 302/600 [54:58<10:11:21, 123.09s/it] 50%|¨€¨€¨€¨€¨€     | 303/600 [55:05<7:15:48, 88.04s/it]   51%|¨€¨€¨€¨€¨€     | 304/600 [55:11<5:13:31, 63.55s/it] 51%|¨€¨€¨€¨€¨€     | 305/600 [55:18<3:48:34, 46.49s/it] 51%|¨€¨€¨€¨€¨€     | 306/600 [55:24<2:49:00, 34.49s/it] 51%|¨€¨€¨€¨€¨€     | 307/600 [55:31<2:07:42, 26.15s/it] 51%|¨€¨€¨€¨€¨€¨‡    | 308/600 [55:37<1:38:27, 20.23s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 309/600 [55:44<1:17:48, 16.04s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 310/600 [55:50<1:02:57, 13.03s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 311/600 [55:55<52:28, 10.89s/it]   52%|¨€¨€¨€¨€¨€¨‡    | 312/600 [56:01<45:03,  9.39s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 313/600 [56:07<39:56,  8.35s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 314/600 [56:13<36:20,  7.62s/it] 52%|¨€¨€¨€¨€¨€¨†    | 315/600 [56:19<34:02,  7.17s/it] 53%|¨€¨€¨€¨€¨€¨†    | 316/600 [56:25<32:23,  6.84s/it] 53%|¨€¨€¨€¨€¨€¨†    | 317/600 [56:31<30:59,  6.57s/it] 53%|¨€¨€¨€¨€¨€¨†    | 318/600 [56:37<29:58,  6.38s/it] 53%|¨€¨€¨€¨€¨€¨†    | 319/600 [56:43<29:14,  6.24s/it] 53%|¨€¨€¨€¨€¨€¨†    | 320/600 [56:49<28:39,  6.14s/it] 54%|¨€¨€¨€¨€¨€¨†    | 321/600 [56:55<28:14,  6.07s/it] 54%|¨€¨€¨€¨€¨€¨†    | 322/600 [57:01<27:51,  6.01s/it] 54%|¨€¨€¨€¨€¨€¨…    | 323/600 [57:07<27:35,  5.98s/it] 54%|¨€¨€¨€¨€¨€¨…    | 324/600 [57:13<27:21,  5.95s/it] 54%|¨€¨€¨€¨€¨€¨…    | 325/600 [57:19<27:20,  5.97s/it]                                                  54%|¨€¨€¨€¨€¨€¨…    | 325/600 [57:19<27:20,  5.97s/it] 54%|¨€¨€¨€¨€¨€¨…    | 326/600 [57:25<27:16,  5.97s/it] 55%|¨€¨€¨€¨€¨€¨…    | 327/600 [57:31<27:09,  5.97s/it] 55%|¨€¨€¨€¨€¨€¨…    | 328/600 [57:37<27:02,  5.97s/it] 55%|¨€¨€¨€¨€¨€¨…    | 329/600 [57:43<26:55,  5.96s/it] 55%|¨€¨€¨€¨€¨€¨„    | 330/600 [57:49<26:51,  5.97s/it] 55%|¨€¨€¨€¨€¨€¨„    | 331/600 [57:54<26:45,  5.97s/it] 55%|¨€¨€¨€¨€¨€¨„    | 332/600 [58:00<26:35,  5.95s/it] 56%|¨€¨€¨€¨€¨€¨„    | 333/600 [58:07<26:44,  6.01s/it] 56%|¨€¨€¨€¨€¨€¨„    | 334/600 [58:13<26:35,  6.00s/it] 56%|¨€¨€¨€¨€¨€¨„    | 335/600 [58:18<26:28,  6.00s/it] 56%|¨€¨€¨€¨€¨€¨„    | 336/600 [58:24<26:19,  5.98s/it] 56%|¨€¨€¨€¨€¨€¨„    | 337/600 [58:30<26:09,  5.97s/it] 56%|¨€¨€¨€¨€¨€¨ƒ    | 338/600 [58:36<26:03,  5.97s/it] 56%|¨€¨€¨€¨€¨€¨ƒ    | 339/600 [58:42<26:00,  5.98s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 340/600 [58:48<26:02,  6.01s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 341/600 [58:55<26:11,  6.07s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 342/600 [59:01<26:16,  6.11s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 343/600 [59:07<26:12,  6.12s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 344/600 [59:13<26:07,  6.12s/it] 57%|¨€¨€¨€¨€¨€¨‚    | 345/600 [59:19<25:59,  6.11s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 346/600 [59:25<25:46,  6.09s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 347/600 [59:31<25:39,  6.08s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 348/600 [59:37<25:28,  6.07s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 349/600 [59:43<25:19,  6.05s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 350/600 [59:49<25:05,  6.02s/it]                                                  58%|¨€¨€¨€¨€¨€¨‚    | 350/600 [59:49<25:05,  6.02s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 351/600 [59:55<24:48,  5.98s/it] 59%|¨€¨€¨€¨€¨€¨‚    | 352/600 [1:00:01<24:37,  5.96s/it] 59%|¨€¨€¨€¨€¨€¨    | 353/600 [1:00:07<24:26,  5.94s/it] 59%|¨€¨€¨€¨€¨€¨    | 354/600 [1:00:13<24:16,  5.92s/it] 59%|¨€¨€¨€¨€¨€¨    | 355/600 [1:00:19<24:11,  5.92s/it] 59%|¨€¨€¨€¨€¨€¨    | 356/600 [1:00:25<24:06,  5.93s/it] 60%|¨€¨€¨€¨€¨€¨    | 357/600 [1:00:31<24:02,  5.94s/it] 60%|¨€¨€¨€¨€¨€¨    | 358/600 [1:00:37<23:54,  5.93s/it] 60%|¨€¨€¨€¨€¨€¨    | 359/600 [1:00:43<23:51,  5.94s/it] 60%|¨€¨€¨€¨€¨€¨€    | 360/600 [1:00:49<24:14,  6.06s/it] 60%|¨€¨€¨€¨€¨€¨€    | 361/600 [1:00:55<24:18,  6.10s/it] 60%|¨€¨€¨€¨€¨€¨€    | 362/600 [1:01:02<24:38,  6.21s/it] 60%|¨€¨€¨€¨€¨€¨€    | 363/600 [1:01:08<24:36,  6.23s/it] 61%|¨€¨€¨€¨€¨€¨€    | 364/600 [1:01:14<24:41,  6.28s/it] 61%|¨€¨€¨€¨€¨€¨€    | 365/600 [1:01:21<24:49,  6.34s/it] 61%|¨€¨€¨€¨€¨€¨€    | 366/600 [1:01:27<24:59,  6.41s/it] 61%|¨€¨€¨€¨€¨€¨€    | 367/600 [1:01:34<24:48,  6.39s/it] 61%|¨€¨€¨€¨€¨€¨€¨‡   | 368/600 [1:01:40<24:39,  6.38s/it] 62%|¨€¨€¨€¨€¨€¨€¨‡   | 369/600 [1:01:46<24:04,  6.25s/it] 62%|¨€¨€¨€¨€¨€¨€¨‡   | 370/600 [1:01:52<23:35,  6.15s/it] 62%|¨€¨€¨€¨€¨€¨€¨‡   | 371/600 [1:01:58<23:13,  6.09s/it] 62%|¨€¨€¨€¨€¨€¨€¨‡   | 372/600 [1:02:04<23:00,  6.05s/it] 62%|¨€¨€¨€¨€¨€¨€¨‡   | 373/600 [1:02:10<22:48,  6.03s/it] 62%|¨€¨€¨€¨€¨€¨€¨‡   | 374/600 [1:02:16<22:47,  6.05s/it] 62%|¨€¨€¨€¨€¨€¨€¨†   | 375/600 [1:02:22<22:34,  6.02s/it]                                                    62%|¨€¨€¨€¨€¨€¨€¨†   | 375/600 [1:02:22<22:34,  6.02s/it] 63%|¨€¨€¨€¨€¨€¨€¨†   | 376/600 [1:02:28<22:34,  6.05s/it] 63%|¨€¨€¨€¨€¨€¨€¨†   | 377/600 [1:02:34<22:26,  6.04s/it] 63%|¨€¨€¨€¨€¨€¨€¨†   | 378/600 [1:02:40<22:12,  6.00s/it] 63%|¨€¨€¨€¨€¨€¨€¨†   | 379/600 [1:02:46<21:55,  5.95s/it] 63%|¨€¨€¨€¨€¨€¨€¨†   | 380/600 [1:02:52<21:43,  5.93s/it] 64%|¨€¨€¨€¨€¨€¨€¨†   | 381/600 [1:02:57<21:34,  5.91s/it] 64%|¨€¨€¨€¨€¨€¨€¨†   | 382/600 [1:03:03<21:25,  5.90s/it] 64%|¨€¨€¨€¨€¨€¨€¨…   | 383/600 [1:03:09<21:15,  5.88s/it] 64%|¨€¨€¨€¨€¨€¨€¨…   | 384/600 [1:03:15<21:09,  5.88s/it] 64%|¨€¨€¨€¨€¨€¨€¨…   | 385/600 [1:03:21<21:03,  5.88s/it] 64%|¨€¨€¨€¨€¨€¨€¨…   | 386/600 [1:03:27<20:57,  5.88s/it] 64%|¨€¨€¨€¨€¨€¨€¨…   | 387/600 [1:03:33<20:58,  5.91s/it] 65%|¨€¨€¨€¨€¨€¨€¨…   | 388/600 [1:03:39<20:53,  5.91s/it] 65%|¨€¨€¨€¨€¨€¨€¨…   | 389/600 [1:03:45<20:53,  5.94s/it] 65%|¨€¨€¨€¨€¨€¨€¨„   | 390/600 [1:03:51<20:50,  5.96s/it] 65%|¨€¨€¨€¨€¨€¨€¨„   | 391/600 [1:03:57<20:45,  5.96s/it] 65%|¨€¨€¨€¨€¨€¨€¨„   | 392/600 [1:04:03<20:37,  5.95s/it] 66%|¨€¨€¨€¨€¨€¨€¨„   | 393/600 [1:04:08<20:30,  5.95s/it] 66%|¨€¨€¨€¨€¨€¨€¨„   | 394/600 [1:04:14<20:26,  5.95s/it] 66%|¨€¨€¨€¨€¨€¨€¨„   | 395/600 [1:04:20<20:23,  5.97s/it] 66%|¨€¨€¨€¨€¨€¨€¨„   | 396/600 [1:04:26<20:14,  5.95s/it] 66%|¨€¨€¨€¨€¨€¨€¨„   | 397/600 [1:04:32<20:11,  5.97s/it] 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 398/600 [1:04:38<19:59,  5.94s/it] 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 399/600 [1:04:44<19:56,  5.95s/it] 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 400/600 [1:04:50<19:58,  5.99s/it]                                                    67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 400/600 [1:04:50<19:58,  5.99s/it]{'eval_loss': 1.0987571477890015, 'eval_cer': 1.252930450638187, 'eval_runtime': 555.9558, 'eval_samples_per_second': 0.845, 'eval_steps_per_second': 0.845, 'epoch': 38.4}
{'loss': 0.0965, 'grad_norm': 1.2169463634490967, 'learning_rate': 5.203703703703704e-05, 'epoch': 41.6}
{'loss': 0.0658, 'grad_norm': 0.5893470644950867, 'learning_rate': 4.740740740740741e-05, 'epoch': 44.8}
{'loss': 0.0515, 'grad_norm': 0.48623576760292053, 'learning_rate': 4.277777777777778e-05, 'epoch': 48.0}
{'loss': 0.0423, 'grad_norm': 0.43123194575309753, 'learning_rate': 3.814814814814815e-05, 'epoch': 51.2}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:34,  3.03it/s][A
  1%|          | 3/470 [00:01<04:02,  1.93it/s][A
  1%|          | 4/470 [00:02<04:33,  1.70it/s][A
  1%|          | 5/470 [00:02<04:46,  1.63it/s][A
  1%|¨‡         | 6/470 [00:03<05:09,  1.50it/s][A
  1%|¨‡         | 7/470 [00:04<04:59,  1.54it/s][A
  2%|¨‡         | 8/470 [00:04<05:12,  1.48it/s][A
  2%|¨‡         | 9/470 [00:05<05:16,  1.46it/s][A
  2%|¨‡         | 10/470 [00:06<05:40,  1.35it/s][A
  2%|¨‡         | 11/470 [00:07<05:58,  1.28it/s][A
  3%|¨†         | 12/470 [00:08<05:54,  1.29it/s][A
  3%|¨†         | 13/470 [00:17<25:50,  3.39s/it][A
  3%|¨†         | 14/470 [00:18<19:34,  2.58s/it][A
  3%|¨†         | 15/470 [00:18<15:16,  2.01s/it][A
  3%|¨†         | 16/470 [00:19<12:25,  1.64s/it][A
  4%|¨†         | 17/470 [00:20<10:22,  1.37s/it][A
  4%|¨…         | 18/470 [00:21<09:22,  1.24s/it][A
  4%|¨…         | 19/470 [00:22<08:17,  1.10s/it][A
  4%|¨…         | 20/470 [00:22<07:30,  1.00s/it][A
  4%|¨…         | 21/470 [00:23<06:57,  1.07it/s][A
  5%|¨…         | 22/470 [00:24<06:48,  1.10it/s][A
  5%|¨…         | 23/470 [00:30<18:47,  2.52s/it][A
  5%|¨„         | 24/470 [00:31<15:02,  2.02s/it][A
  5%|¨„         | 25/470 [00:32<12:12,  1.65s/it][A
  6%|¨„         | 26/470 [00:33<09:59,  1.35s/it][A
  6%|¨„         | 27/470 [00:34<08:57,  1.21s/it][A
  6%|¨„         | 28/470 [00:43<27:23,  3.72s/it][A
  6%|¨„         | 29/470 [00:44<20:56,  2.85s/it][A
  6%|¨ƒ         | 30/470 [00:45<16:22,  2.23s/it][A
  7%|¨ƒ         | 31/470 [00:46<13:17,  1.82s/it][A
  7%|¨ƒ         | 32/470 [00:47<11:47,  1.62s/it][A
  7%|¨ƒ         | 33/470 [00:48<10:19,  1.42s/it][A
  7%|¨ƒ         | 34/470 [00:49<09:03,  1.25s/it][A
  7%|¨ƒ         | 35/470 [00:49<07:56,  1.10s/it][A
  8%|¨‚         | 36/470 [00:50<07:19,  1.01s/it][A
  8%|¨‚         | 37/470 [00:51<07:01,  1.03it/s][A
  8%|¨‚         | 38/470 [00:54<11:45,  1.63s/it][A
  8%|¨‚         | 39/470 [00:55<09:37,  1.34s/it][A
  9%|¨‚         | 40/470 [00:56<08:23,  1.17s/it][A
  9%|¨‚         | 41/470 [00:56<07:47,  1.09s/it][A
  9%|¨         | 42/470 [00:58<07:41,  1.08s/it][A
  9%|¨         | 43/470 [00:58<07:21,  1.03s/it][A
  9%|¨         | 44/470 [00:59<06:56,  1.02it/s][A
 10%|¨         | 45/470 [01:00<06:23,  1.11it/s][A
 10%|¨         | 46/470 [01:01<06:36,  1.07it/s][A
 10%|¨€         | 47/470 [01:02<06:38,  1.06it/s][A
 10%|¨€         | 48/470 [01:03<06:15,  1.12it/s][A
 10%|¨€         | 49/470 [01:04<06:00,  1.17it/s][A
 11%|¨€         | 50/470 [01:05<06:50,  1.02it/s][A
 11%|¨€         | 51/470 [01:06<06:37,  1.05it/s][A
 11%|¨€         | 52/470 [01:06<05:57,  1.17it/s][A
 11%|¨€¨‡        | 53/470 [01:07<05:51,  1.19it/s][A
 11%|¨€¨‡        | 54/470 [01:08<05:32,  1.25it/s][A
 12%|¨€¨‡        | 55/470 [01:09<05:37,  1.23it/s][A
 12%|¨€¨‡        | 56/470 [01:10<05:42,  1.21it/s][A
 12%|¨€¨‡        | 57/470 [01:10<05:30,  1.25it/s][A
 12%|¨€¨‡        | 58/470 [01:11<05:38,  1.22it/s][A
 13%|¨€¨†        | 59/470 [01:12<05:56,  1.15it/s][A
 13%|¨€¨†        | 60/470 [01:13<05:43,  1.19it/s][A
 13%|¨€¨†        | 61/470 [01:14<05:54,  1.15it/s][A
 13%|¨€¨†        | 62/470 [01:15<05:40,  1.20it/s][A
 13%|¨€¨†        | 63/470 [01:16<06:00,  1.13it/s][A
 14%|¨€¨†        | 64/470 [01:16<05:40,  1.19it/s][A
 14%|¨€¨…        | 65/470 [01:17<05:22,  1.25it/s][A
 14%|¨€¨…        | 66/470 [01:18<05:48,  1.16it/s][A
 14%|¨€¨…        | 67/470 [01:19<05:22,  1.25it/s][A
 14%|¨€¨…        | 68/470 [01:19<05:13,  1.28it/s][A
 15%|¨€¨…        | 69/470 [01:25<13:57,  2.09s/it][A
 15%|¨€¨…        | 70/470 [01:25<11:17,  1.69s/it][A
 15%|¨€¨„        | 71/470 [01:26<09:18,  1.40s/it][A
 15%|¨€¨„        | 72/470 [01:27<07:57,  1.20s/it][A
 16%|¨€¨„        | 73/470 [01:30<11:35,  1.75s/it][A
 16%|¨€¨„        | 74/470 [01:31<09:28,  1.43s/it][A
 16%|¨€¨„        | 75/470 [01:31<08:16,  1.26s/it][A
 16%|¨€¨„        | 76/470 [01:32<07:12,  1.10s/it][A
 16%|¨€¨ƒ        | 77/470 [01:33<06:37,  1.01s/it][A
 17%|¨€¨ƒ        | 78/470 [01:34<06:12,  1.05it/s][A
 17%|¨€¨ƒ        | 79/470 [01:34<05:46,  1.13it/s][A
 17%|¨€¨ƒ        | 80/470 [01:35<05:37,  1.15it/s][A
 17%|¨€¨ƒ        | 81/470 [01:41<14:56,  2.31s/it][A
 17%|¨€¨ƒ        | 82/470 [01:42<11:56,  1.85s/it][A
 18%|¨€¨‚        | 83/470 [01:43<10:17,  1.60s/it][A
 18%|¨€¨‚        | 84/470 [01:44<08:59,  1.40s/it][A
 18%|¨€¨‚        | 85/470 [01:44<07:37,  1.19s/it][A
 18%|¨€¨‚        | 86/470 [01:45<06:57,  1.09s/it][A
 19%|¨€¨‚        | 87/470 [01:46<06:24,  1.01s/it][A
 19%|¨€¨‚        | 88/470 [01:47<06:00,  1.06it/s][A
 19%|¨€¨        | 89/470 [01:48<05:48,  1.09it/s][A
 19%|¨€¨        | 90/470 [01:49<05:45,  1.10it/s][A
 19%|¨€¨        | 91/470 [01:50<05:51,  1.08it/s][A
 20%|¨€¨        | 92/470 [01:50<05:32,  1.14it/s][A
 20%|¨€¨        | 93/470 [01:51<05:28,  1.15it/s][A
 20%|¨€¨€        | 94/470 [01:52<05:38,  1.11it/s][A
 20%|¨€¨€        | 95/470 [02:02<22:43,  3.63s/it][A
 20%|¨€¨€        | 96/470 [02:03<17:26,  2.80s/it][A
 21%|¨€¨€        | 97/470 [02:04<13:53,  2.23s/it][A
 21%|¨€¨€        | 98/470 [02:05<11:44,  1.90s/it][A
 21%|¨€¨€        | 99/470 [02:06<09:40,  1.57s/it][A
 21%|¨€¨€¨‡       | 100/470 [02:07<08:56,  1.45s/it][A
 21%|¨€¨€¨‡       | 101/470 [02:08<07:46,  1.26s/it][A
 22%|¨€¨€¨‡       | 102/470 [02:09<07:03,  1.15s/it][A
 22%|¨€¨€¨‡       | 103/470 [02:10<06:29,  1.06s/it][A
 22%|¨€¨€¨‡       | 104/470 [02:10<05:50,  1.04it/s][A
 22%|¨€¨€¨‡       | 105/470 [02:11<05:54,  1.03it/s][A
 23%|¨€¨€¨†       | 106/470 [02:12<05:27,  1.11it/s][A
 23%|¨€¨€¨†       | 107/470 [02:13<05:24,  1.12it/s][A
 23%|¨€¨€¨†       | 108/470 [02:14<05:44,  1.05it/s][A
 23%|¨€¨€¨†       | 109/470 [02:15<05:29,  1.10it/s][A
 23%|¨€¨€¨†       | 110/470 [02:16<05:40,  1.06it/s][A
 24%|¨€¨€¨†       | 111/470 [02:17<06:01,  1.01s/it][A
 24%|¨€¨€¨…       | 112/470 [02:18<06:03,  1.02s/it][A
 24%|¨€¨€¨…       | 113/470 [02:19<05:43,  1.04it/s][A
 24%|¨€¨€¨…       | 114/470 [02:20<05:23,  1.10it/s][A
 24%|¨€¨€¨…       | 115/470 [02:21<05:19,  1.11it/s][A
 25%|¨€¨€¨…       | 116/470 [02:21<05:09,  1.14it/s][A
 25%|¨€¨€¨…       | 117/470 [02:22<04:45,  1.24it/s][A
 25%|¨€¨€¨„       | 118/470 [02:23<04:44,  1.24it/s][A
 25%|¨€¨€¨„       | 119/470 [02:24<04:42,  1.24it/s][A
 26%|¨€¨€¨„       | 120/470 [02:24<04:48,  1.21it/s][A
 26%|¨€¨€¨„       | 121/470 [02:25<04:50,  1.20it/s][A
 26%|¨€¨€¨„       | 122/470 [02:26<04:55,  1.18it/s][A
 26%|¨€¨€¨„       | 123/470 [02:27<05:14,  1.10it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [02:28<05:27,  1.06it/s][A
 27%|¨€¨€¨ƒ       | 125/470 [02:29<05:37,  1.02it/s][A
 27%|¨€¨€¨ƒ       | 126/470 [02:30<05:11,  1.11it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [02:31<05:38,  1.01it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [02:32<05:21,  1.06it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [02:33<04:56,  1.15it/s][A
 28%|¨€¨€¨‚       | 130/470 [02:34<04:41,  1.21it/s][A
 28%|¨€¨€¨‚       | 131/470 [02:44<21:32,  3.81s/it][A
 28%|¨€¨€¨‚       | 132/470 [02:46<17:08,  3.04s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:47<13:37,  2.43s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:48<11:17,  2.01s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:48<09:13,  1.65s/it][A
 29%|¨€¨€¨       | 136/470 [02:49<08:08,  1.46s/it][A
 29%|¨€¨€¨       | 137/470 [02:50<06:59,  1.26s/it][A
 29%|¨€¨€¨       | 138/470 [02:51<06:30,  1.18s/it][A
 30%|¨€¨€¨       | 139/470 [03:00<19:52,  3.60s/it][A
 30%|¨€¨€¨       | 140/470 [03:01<15:28,  2.81s/it][A
 30%|¨€¨€¨€       | 141/470 [03:02<12:36,  2.30s/it][A
 30%|¨€¨€¨€       | 142/470 [03:03<10:15,  1.88s/it][A
 30%|¨€¨€¨€       | 143/470 [03:04<08:38,  1.59s/it][A
 31%|¨€¨€¨€       | 144/470 [03:05<07:17,  1.34s/it][A
 31%|¨€¨€¨€       | 145/470 [03:06<06:36,  1.22s/it][A
 31%|¨€¨€¨€       | 146/470 [03:07<06:04,  1.13s/it][A
 31%|¨€¨€¨€¨‡      | 147/470 [03:11<10:30,  1.95s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [03:12<08:36,  1.60s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [03:12<07:19,  1.37s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [03:13<06:25,  1.20s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [03:14<05:47,  1.09s/it][A
 32%|¨€¨€¨€¨‡      | 152/470 [03:16<06:29,  1.22s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [03:17<06:09,  1.17s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [03:18<05:43,  1.09s/it][A
 33%|¨€¨€¨€¨†      | 155/470 [03:19<05:37,  1.07s/it][A
 33%|¨€¨€¨€¨†      | 156/470 [03:19<04:37,  1.13it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [03:19<03:56,  1.33it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [03:20<03:27,  1.50it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [03:20<03:06,  1.67it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [03:21<02:52,  1.80it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [03:21<02:44,  1.88it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [03:22<02:36,  1.97it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [03:22<02:32,  2.01it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [03:23<02:29,  2.05it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [03:23<02:25,  2.10it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [03:24<02:23,  2.12it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [03:24<02:24,  2.10it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [03:25<02:21,  2.13it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [03:25<02:20,  2.14it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [03:25<02:20,  2.14it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [03:26<02:22,  2.10it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [03:26<02:21,  2.11it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [03:27<02:23,  2.07it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [03:27<02:27,  2.00it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [03:28<02:22,  2.06it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [03:28<02:27,  1.99it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [03:29<02:27,  1.99it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [03:29<02:26,  1.99it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [03:30<02:29,  1.95it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [03:31<02:31,  1.91it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [03:31<02:24,  2.00it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [03:32<02:24,  1.99it/s][A
 39%|¨€¨€¨€¨      | 183/470 [03:32<02:24,  1.98it/s][A
 39%|¨€¨€¨€¨      | 184/470 [03:33<02:23,  1.99it/s][A
 39%|¨€¨€¨€¨      | 185/470 [03:33<02:22,  2.01it/s][A
 40%|¨€¨€¨€¨      | 186/470 [03:33<02:17,  2.07it/s][A
 40%|¨€¨€¨€¨      | 187/470 [03:34<02:15,  2.09it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [03:34<02:17,  2.04it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [03:35<02:18,  2.04it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [03:35<02:18,  2.02it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [03:36<02:17,  2.03it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [03:36<02:16,  2.03it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [03:37<02:12,  2.08it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [03:37<02:10,  2.11it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [03:38<02:08,  2.14it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [03:38<02:08,  2.14it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [03:39<02:13,  2.04it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [03:39<02:10,  2.08it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [03:40<02:08,  2.12it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [03:40<02:06,  2.14it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [03:41<02:04,  2.16it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [03:41<02:04,  2.15it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [03:42<02:02,  2.17it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [03:42<02:01,  2.19it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [03:42<02:00,  2.19it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [03:43<01:59,  2.21it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [03:43<01:59,  2.20it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [03:44<01:59,  2.20it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [03:44<01:58,  2.20it/s][A
