trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
 Map:   0%|          | 0/358 [00:00<?, ? examples/s] Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s] Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s] Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s] Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s] Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s] Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s] Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s] Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s] Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
{'loss': 0.2634, 'grad_norm': 2.5041489601135254, 'learning_rate': 5.8777777777777774e-05, 'epoch': 21.23}
{'loss': 0.2309, 'grad_norm': 2.4971063137054443, 'learning_rate': 5.6000000000000006e-05, 'epoch': 22.35}
{'loss': 0.2128, 'grad_norm': 2.4647600650787354, 'learning_rate': 5.322222222222223e-05, 'epoch': 23.46}
{'loss': 0.1979, 'grad_norm': 2.151968002319336, 'learning_rate': 5.044444444444445e-05, 'epoch': 24.58}
{'loss': 0.1692, 'grad_norm': 1.7841964960098267, 'learning_rate': 4.766666666666667e-05, 'epoch': 25.7}
{'loss': 0.1577, 'grad_norm': 3.011958599090576, 'learning_rate': 4.4888888888888894e-05, 'epoch': 26.82}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:18,  3.38it/s][A
  1%|          | 3/470 [00:01<04:06,  1.89it/s][A
  1%|          | 4/470 [00:02<04:56,  1.57it/s][A
  1%|          | 5/470 [00:03<05:15,  1.47it/s][A
  1%|¨‡         | 6/470 [00:03<05:49,  1.33it/s][A
  1%|¨‡         | 7/470 [00:04<06:07,  1.26it/s][A
  2%|¨‡         | 8/470 [00:05<06:03,  1.27it/s][A
  2%|¨‡         | 9/470 [00:13<22:09,  2.88s/it][A
  2%|¨‡         | 10/470 [00:13<17:13,  2.25s/it][A
  2%|¨‡         | 11/470 [00:14<13:33,  1.77s/it][A
  3%|¨†         | 12/470 [00:15<11:02,  1.45s/it][A
  3%|¨†         | 13/470 [00:18<15:58,  2.10s/it][A
  3%|¨†         | 14/470 [00:19<12:37,  1.66s/it][A
  3%|¨†         | 15/470 [00:20<10:22,  1.37s/it][A
  3%|¨†         | 16/470 [00:20<08:48,  1.16s/it][A
  4%|¨†         | 17/470 [00:21<07:42,  1.02s/it][A
  4%|¨…         | 18/470 [00:22<07:14,  1.04it/s][A
  4%|¨…         | 19/470 [00:23<06:54,  1.09it/s][A
  4%|¨…         | 20/470 [00:24<06:38,  1.13it/s][A
  4%|¨…         | 21/470 [00:24<06:31,  1.15it/s][A
  5%|¨…         | 22/470 [00:28<12:39,  1.70s/it][A
  5%|¨…         | 23/470 [00:29<11:08,  1.50s/it][A
  5%|¨„         | 24/470 [00:30<09:24,  1.26s/it][A
  5%|¨„         | 25/470 [00:31<08:16,  1.12s/it][A
  6%|¨„         | 26/470 [00:31<07:12,  1.03it/s][A
  6%|¨„         | 27/470 [00:32<07:00,  1.05it/s][A
  6%|¨„         | 28/470 [00:33<06:52,  1.07it/s][A
  6%|¨„         | 29/470 [00:42<25:03,  3.41s/it][A
  6%|¨ƒ         | 30/470 [00:43<19:14,  2.62s/it][A
  7%|¨ƒ         | 31/470 [00:44<15:15,  2.08s/it][A
  7%|¨ƒ         | 32/470 [00:45<12:32,  1.72s/it][A
  7%|¨ƒ         | 33/470 [00:46<10:47,  1.48s/it][A
  7%|¨ƒ         | 34/470 [00:47<09:46,  1.34s/it][A
  7%|¨ƒ         | 35/470 [00:47<08:04,  1.11s/it][A
  8%|¨‚         | 36/470 [00:48<07:24,  1.02s/it][A
  8%|¨‚         | 37/470 [00:49<06:35,  1.09it/s][A
  8%|¨‚         | 38/470 [00:50<06:32,  1.10it/s][A
  8%|¨‚         | 39/470 [00:50<05:58,  1.20it/s][A
  9%|¨‚         | 40/470 [00:51<05:37,  1.27it/s][A
  9%|¨‚         | 41/470 [00:52<06:03,  1.18it/s][A
  9%|¨         | 42/470 [00:53<05:47,  1.23it/s][A
  9%|¨         | 43/470 [00:53<05:55,  1.20it/s][A
  9%|¨         | 44/470 [00:54<05:52,  1.21it/s][A
 10%|¨         | 45/470 [00:55<05:30,  1.29it/s][A
 10%|¨         | 46/470 [00:56<05:31,  1.28it/s][A
 10%|¨€         | 47/470 [00:57<05:28,  1.29it/s][A
 10%|¨€         | 48/470 [00:57<05:25,  1.30it/s][A
 10%|¨€         | 49/470 [00:58<05:19,  1.32it/s][A
 11%|¨€         | 50/470 [00:59<05:20,  1.31it/s][A
 11%|¨€         | 51/470 [01:00<05:21,  1.30it/s][A
 11%|¨€         | 52/470 [01:01<05:42,  1.22it/s][A
 11%|¨€¨‡        | 53/470 [01:01<06:02,  1.15it/s][A
 11%|¨€¨‡        | 54/470 [01:02<05:53,  1.18it/s][A
 12%|¨€¨‡        | 55/470 [01:03<05:39,  1.22it/s][A
 12%|¨€¨‡        | 56/470 [01:04<05:28,  1.26it/s][A
 12%|¨€¨‡        | 57/470 [01:05<05:32,  1.24it/s][A
 12%|¨€¨‡        | 58/470 [01:05<05:39,  1.21it/s][A
 13%|¨€¨†        | 59/470 [01:06<05:54,  1.16it/s][A
 13%|¨€¨†        | 60/470 [01:07<05:48,  1.18it/s][A
 13%|¨€¨†        | 61/470 [01:08<05:42,  1.20it/s][A
 13%|¨€¨†        | 62/470 [01:09<05:29,  1.24it/s][A
 13%|¨€¨†        | 63/470 [01:10<05:17,  1.28it/s][A
 14%|¨€¨†        | 64/470 [01:10<05:15,  1.29it/s][A
 14%|¨€¨…        | 65/470 [01:11<05:05,  1.33it/s][A
 14%|¨€¨…        | 66/470 [01:12<05:37,  1.20it/s][A
 14%|¨€¨…        | 67/470 [01:13<05:29,  1.22it/s][A
 14%|¨€¨…        | 68/470 [01:14<05:19,  1.26it/s][A
 15%|¨€¨…        | 69/470 [01:15<06:21,  1.05it/s][A
 15%|¨€¨…        | 70/470 [01:16<05:59,  1.11it/s][A
 15%|¨€¨„        | 71/470 [01:16<05:34,  1.19it/s][A
 15%|¨€¨„        | 72/470 [01:17<05:16,  1.26it/s][A
 16%|¨€¨„        | 73/470 [01:18<05:23,  1.23it/s][A
 16%|¨€¨„        | 74/470 [01:19<05:03,  1.30it/s][A
 16%|¨€¨„        | 75/470 [01:19<04:53,  1.34it/s][A
 16%|¨€¨„        | 76/470 [01:20<05:03,  1.30it/s][A
 16%|¨€¨ƒ        | 77/470 [01:21<05:07,  1.28it/s][A
 17%|¨€¨ƒ        | 78/470 [01:22<04:51,  1.35it/s][A
 17%|¨€¨ƒ        | 79/470 [01:22<04:45,  1.37it/s][A
 17%|¨€¨ƒ        | 80/470 [01:23<05:00,  1.30it/s][A
 17%|¨€¨ƒ        | 81/470 [01:24<05:52,  1.10it/s][A
 17%|¨€¨ƒ        | 82/470 [01:25<05:32,  1.17it/s][A
 18%|¨€¨‚        | 83/470 [01:26<05:56,  1.09it/s][A
 18%|¨€¨‚        | 84/470 [01:27<06:13,  1.03it/s][A
 18%|¨€¨‚        | 85/470 [01:28<05:41,  1.13it/s][A
 18%|¨€¨‚        | 86/470 [01:29<05:52,  1.09it/s][A
 19%|¨€¨‚        | 87/470 [01:30<05:39,  1.13it/s][A
 19%|¨€¨‚        | 88/470 [01:30<05:28,  1.16it/s][A
 19%|¨€¨        | 89/470 [01:32<05:49,  1.09it/s][A
 19%|¨€¨        | 90/470 [01:32<05:45,  1.10it/s][A
 19%|¨€¨        | 91/470 [01:33<05:33,  1.14it/s][A
 20%|¨€¨        | 92/470 [01:34<05:26,  1.16it/s][A
 20%|¨€¨        | 93/470 [01:35<05:02,  1.24it/s][A
 20%|¨€¨€        | 94/470 [01:36<05:09,  1.22it/s][A
 20%|¨€¨€        | 95/470 [01:45<21:05,  3.37s/it][A
 20%|¨€¨€        | 96/470 [01:46<16:30,  2.65s/it][A
 21%|¨€¨€        | 97/470 [01:47<12:58,  2.09s/it][A
 21%|¨€¨€        | 98/470 [01:49<12:59,  2.10s/it][A
 21%|¨€¨€        | 99/470 [01:58<25:39,  4.15s/it][A
 21%|¨€¨€¨‡       | 100/470 [01:59<19:30,  3.16s/it][A
 21%|¨€¨€¨‡       | 101/470 [01:59<15:11,  2.47s/it][A
 22%|¨€¨€¨‡       | 102/470 [02:00<11:58,  1.95s/it][A
 22%|¨€¨€¨‡       | 103/470 [02:01<09:37,  1.57s/it][A
 22%|¨€¨€¨‡       | 104/470 [02:02<08:08,  1.33s/it][A
 22%|¨€¨€¨‡       | 105/470 [02:02<06:58,  1.15s/it][A
 23%|¨€¨€¨†       | 106/470 [02:03<06:07,  1.01s/it][A
 23%|¨€¨€¨†       | 107/470 [02:04<05:50,  1.04it/s][A
 23%|¨€¨€¨†       | 108/470 [02:05<05:15,  1.15it/s][A
 23%|¨€¨€¨†       | 109/470 [02:05<05:04,  1.19it/s][A
 23%|¨€¨€¨†       | 110/470 [02:07<05:59,  1.00it/s][A
 24%|¨€¨€¨†       | 111/470 [02:08<05:56,  1.01it/s][A
 24%|¨€¨€¨…       | 112/470 [02:08<05:33,  1.07it/s][A
 24%|¨€¨€¨…       | 113/470 [02:09<05:29,  1.08it/s][A
 24%|¨€¨€¨…       | 114/470 [02:19<20:14,  3.41s/it][A
 24%|¨€¨€¨…       | 115/470 [02:19<15:35,  2.63s/it][A
 25%|¨€¨€¨…       | 116/470 [02:20<12:20,  2.09s/it][A
 25%|¨€¨€¨…       | 117/470 [02:30<25:03,  4.26s/it][A
 25%|¨€¨€¨„       | 118/470 [02:30<18:39,  3.18s/it][A
 25%|¨€¨€¨„       | 119/470 [02:31<14:18,  2.45s/it][A
 26%|¨€¨€¨„       | 120/470 [02:32<11:43,  2.01s/it][A
 26%|¨€¨€¨„       | 121/470 [02:33<09:32,  1.64s/it][A
 26%|¨€¨€¨„       | 122/470 [02:34<08:09,  1.41s/it][A
 26%|¨€¨€¨„       | 123/470 [02:34<07:11,  1.24s/it][A
 26%|¨€¨€¨ƒ       | 124/470 [02:38<11:43,  2.03s/it][A
 27%|¨€¨€¨ƒ       | 125/470 [02:39<10:00,  1.74s/it][A
 27%|¨€¨€¨ƒ       | 126/470 [02:40<08:02,  1.40s/it][A
 27%|¨€¨€¨ƒ       | 127/470 [02:41<07:08,  1.25s/it][A
 27%|¨€¨€¨ƒ       | 128/470 [02:42<06:16,  1.10s/it][A
 27%|¨€¨€¨ƒ       | 129/470 [02:42<05:34,  1.02it/s][A
 28%|¨€¨€¨‚       | 130/470 [02:43<05:04,  1.12it/s][A
 28%|¨€¨€¨‚       | 131/470 [02:46<08:02,  1.42s/it][A
 28%|¨€¨€¨‚       | 132/470 [02:47<07:22,  1.31s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:48<06:37,  1.18s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:48<06:07,  1.09s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:49<05:50,  1.04s/it][A
 29%|¨€¨€¨       | 136/470 [02:50<05:41,  1.02s/it][A
 29%|¨€¨€¨       | 137/470 [02:59<18:43,  3.37s/it][A
 29%|¨€¨€¨       | 138/470 [03:00<14:34,  2.63s/it][A
 30%|¨€¨€¨       | 139/470 [03:01<11:39,  2.11s/it][A
 30%|¨€¨€¨       | 140/470 [03:02<09:22,  1.71s/it][A
 30%|¨€¨€¨€       | 141/470 [03:03<08:08,  1.49s/it][A
 30%|¨€¨€¨€       | 142/470 [03:03<06:49,  1.25s/it][A
 30%|¨€¨€¨€       | 143/470 [03:04<05:58,  1.10s/it][A
 31%|¨€¨€¨€       | 144/470 [03:05<05:22,  1.01it/s][A
 31%|¨€¨€¨€       | 145/470 [03:06<05:01,  1.08it/s][A
 31%|¨€¨€¨€       | 146/470 [03:07<05:17,  1.02it/s][A
 31%|¨€¨€¨€¨‡      | 147/470 [03:08<05:21,  1.00it/s][A
 31%|¨€¨€¨€¨‡      | 148/470 [03:17<19:04,  3.56s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [03:18<14:32,  2.72s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [03:19<11:38,  2.18s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [03:20<09:33,  1.80s/it][A
 32%|¨€¨€¨€¨‡      | 152/470 [03:21<07:59,  1.51s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [03:22<07:03,  1.33s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [03:23<06:27,  1.23s/it][A
 33%|¨€¨€¨€¨†      | 155/470 [03:24<05:48,  1.11s/it][A
 33%|¨€¨€¨€¨†      | 156/470 [03:24<04:45,  1.10it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [03:24<04:04,  1.28it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [03:25<03:35,  1.45it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [03:25<03:12,  1.62it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [03:26<02:56,  1.75it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [03:26<02:47,  1.85it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [03:27<02:39,  1.93it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [03:27<02:34,  1.99it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [03:28<02:31,  2.02it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [03:28<02:28,  2.05it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [03:29<02:24,  2.10it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [03:29<02:26,  2.06it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [03:30<02:28,  2.04it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [03:30<02:27,  2.04it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [03:31<02:29,  2.01it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [03:31<02:35,  1.92it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [03:32<02:33,  1.95it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [03:32<02:33,  1.94it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [03:33<02:33,  1.93it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [03:33<02:27,  2.00it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [03:34<02:28,  1.98it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [03:34<02:27,  1.99it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [03:35<02:29,  1.95it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [03:35<02:31,  1.92it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [03:36<02:33,  1.89it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [03:36<02:26,  1.97it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [03:37<02:21,  2.04it/s][A
 39%|¨€¨€¨€¨      | 183/470 [03:37<02:25,  1.97it/s][A
 39%|¨€¨€¨€¨      | 184/470 [03:38<02:21,  2.03it/s][A
 39%|¨€¨€¨€¨      | 185/470 [03:38<02:21,  2.02it/s][A
 40%|¨€¨€¨€¨      | 186/470 [03:39<02:16,  2.08it/s][A
 40%|¨€¨€¨€¨      | 187/470 [03:39<02:17,  2.05it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [03:40<02:20,  2.01it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [03:40<02:19,  2.01it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [03:41<02:23,  1.95it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [03:41<02:30,  1.86it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [03:42<02:33,  1.81it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [03:43<02:29,  1.85it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [03:43<02:28,  1.86it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [03:44<02:21,  1.94it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [03:44<02:18,  1.98it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [03:45<02:21,  1.93it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [03:45<02:21,  1.92it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [03:46<02:15,  2.01it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [03:46<02:12,  2.04it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [03:46<02:10,  2.07it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [03:47<02:09,  2.07it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [03:47<02:06,  2.12it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [03:48<02:04,  2.13it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [03:48<02:02,  2.16it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [03:49<02:03,  2.13it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [03:49<02:05,  2.10it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [03:50<02:04,  2.11it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [03:50<02:04,  2.10it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [03:51<02:07,  2.04it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [03:51<02:04,  2.09it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [03:52<02:04,  2.07it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [03:52<02:04,  2.07it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [03:53<02:01,  2.11it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [03:53<02:01,  2.10it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [03:54<02:00,  2.12it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [03:54<02:13,  1.89it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [03:55<02:13,  1.89it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [03:55<02:18,  1.81it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [03:56<02:16,  1.84it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [03:56<02:08,  1.94it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [03:57<02:04,  1.99it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [03:57<02:02,  2.02it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [03:58<01:58,  2.08it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [03:58<01:58,  2.06it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [03:59<02:04,  1.97it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [04:00<02:18,  1.75it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [04:00<02:22,  1.70it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [04:01<02:13,  1.80it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [04:01<02:09,  1.86it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [04:02<02:11,  1.82it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [04:02<02:12,  1.79it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [04:03<02:07,  1.85it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [04:03<02:06,  1.87it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [04:04<02:04,  1.89it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [04:05<02:23,  1.63it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [04:05<02:28,  1.57it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [04:06<02:35,  1.50it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [04:07<02:37,  1.47it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [04:07<02:35,  1.48it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [04:08<02:45,  1.39it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [04:09<02:45,  1.37it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [04:10<02:43,  1.39it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [04:10<02:43,  1.38it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [04:11<02:48,  1.34it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [04:12<02:51,  1.31it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [04:13<02:48,  1.32it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [04:14<03:00,  1.23it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [04:14<02:48,  1.31it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [04:15<02:43,  1.35it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [04:16<02:41,  1.35it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [04:16<02:37,  1.38it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [04:26<11:47,  3.26s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [04:26<08:57,  2.49s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [04:27<06:58,  1.95s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [04:28<05:36,  1.57s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [04:37<13:41,  3.86s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [04:38<10:24,  2.94s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [04:38<08:01,  2.28s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [04:39<06:19,  1.81s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [04:40<05:12,  1.49s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [04:41<04:30,  1.30s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [04:41<03:48,  1.10s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [04:42<03:24,  1.01it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [04:43<03:07,  1.09it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [04:44<02:59,  1.13it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [04:44<02:46,  1.22it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [04:45<02:50,  1.18it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [04:46<02:42,  1.23it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [04:47<02:32,  1.31it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [04:47<02:31,  1.31it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [04:48<02:29,  1.33it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [04:49<02:29,  1.32it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [04:50<02:21,  1.38it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [04:50<02:20,  1.38it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [04:51<02:32,  1.28it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [04:52<02:25,  1.32it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [04:53<02:40,  1.20it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [04:54<02:37,  1.21it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [04:54<02:25,  1.31it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [04:55<02:22,  1.32it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [04:56<02:32,  1.24it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [04:57<02:27,  1.27it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [04:58<02:25,  1.28it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [04:58<02:21,  1.30it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [04:59<02:23,  1.28it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [05:00<02:21,  1.29it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [05:01<02:29,  1.22it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [05:02<02:25,  1.24it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [05:02<02:23,  1.26it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [05:03<02:16,  1.31it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [05:04<02:12,  1.35it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [05:13<09:50,  3.34s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [05:14<07:46,  2.65s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [05:15<06:11,  2.12s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [05:16<05:15,  1.81s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [05:17<04:13,  1.47s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [05:18<03:42,  1.29s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [05:18<03:15,  1.15s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [05:19<02:55,  1.03s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [05:20<02:46,  1.01it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [05:21<02:33,  1.10it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [05:22<02:27,  1.14it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [05:23<02:26,  1.14it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [05:23<02:17,  1.20it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [05:24<02:14,  1.22it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [05:25<02:10,  1.25it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [05:26<02:18,  1.17it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [05:27<02:13,  1.21it/s][A
